training_id,employee_role,department,sop_id,assigned_date,due_date,completion_date,status
TRN-302,Operator,Warehouse,SOP-062,2025-11-27,2025-12-12,,in_progress
TRN-303,Packaging Technician,Packaging,SOP-061,2025-12-23,2026-01-08,,overdue
TRN-304,Operator,QC Lab,SOP-046,2025-08-16,2025-09-10,2025-08-21,completed
TRN-305,QA Specialist,QC Lab,SOP-023,2026-02-25,2026-03-17,,assigned
TRN-306,QA Specialist,QA Operations,SOP-038,2025-10-19,2025-11-02,2025-10-26,completed
TRN-307,Warehouse Associate,Engineering,SOP-078,2025-08-11,2025-09-09,2025-08-18,completed
TRN-308,QC Analyst,QA Operations,SOP-082,2025-08-31,2025-09-27,2025-09-22,completed
TRN-309,QA Specialist,QC Lab,SOP-095,2025-12-11,2026-01-09,,assigned
TRN-310,Engineer,QC Lab,SOP-044,2025-08-25,2025-09-20,2025-09-06,completed
TRN-311,Packaging Technician,Warehouse,SOP-081,2025-09-04,2025-09-19,,assigned
TRN-312,QC Analyst,Packaging,SOP-093,2025-10-31,2025-11-15,2025-11-16,completed
TRN-313,QC Analyst,Production,SOP-007,2025-11-17,2025-12-08,2025-12-09,completed
TRN-314,Engineer,Warehouse,SOP-005,2025-10-03,2025-10-17,,overdue
TRN-315,Engineer,Warehouse,SOP-071,2025-07-08,2025-07-22,2025-07-26,completed
TRN-316,Operator,Production,SOP-044,2025-07-07,2025-08-03,2025-07-16,completed
TRN-317,QC Analyst,Packaging,SOP-005,2025-10-24,2025-11-08,2025-11-09,completed
TRN-318,QC Analyst,Production,SOP-093,2025-07-05,2025-07-20,2025-07-25,completed
TRN-319,Engineer,Production,SOP-046,2025-10-03,2025-11-01,2025-10-28,completed
TRN-320,Operator,Warehouse,SOP-001,2025-08-13,2025-09-12,2025-09-06,completed
TRN-321,QA Specialist,Packaging,SOP-086,2025-09-18,2025-10-05,2025-10-07,completed
TRN-322,Warehouse Associate,Warehouse,SOP-022,2026-03-18,2026-04-12,,assigned
TRN-323,QC Analyst,Production,SOP-048,2025-07-12,2025-08-04,2025-07-22,completed
TRN-324,Engineer,Warehouse,SOP-064,2025-07-24,2025-08-10,2025-07-31,completed
TRN-325,Packaging Technician,QA Operations,SOP-064,2025-09-02,2025-09-27,,overdue
TRN-326,Warehouse Associate,Packaging,SOP-080,2026-01-03,2026-01-20,2026-01-14,completed
TRN-327,QC Analyst,Packaging,SOP-008,2025-07-01,2025-07-27,2025-07-11,completed
TRN-328,QA Specialist,Production,SOP-005,2025-12-03,2025-12-27,2025-12-11,completed
TRN-329,Warehouse Associate,QA Operations,SOP-021,2026-01-11,2026-02-09,2026-01-12,completed
TRN-330,Operator,Production,SOP-088,2025-09-06,2025-10-05,2025-09-19,completed
TRN-331,QC Analyst,Engineering,SOP-065,2025-12-09,2025-12-31,2025-12-27,completed
TRN-332,QC Analyst,QA Operations,SOP-079,2025-09-21,2025-10-19,,in_progress
TRN-333,Engineer,Warehouse,SOP-074,2026-02-19,2026-03-19,2026-03-10,completed
TRN-334,QA Specialist,Production,SOP-017,2025-10-15,2025-11-08,2025-10-31,completed
TRN-335,Engineer,Warehouse,SOP-004,2025-09-22,2025-10-19,2025-10-10,completed
TRN-336,Packaging Technician,Production,SOP-017,2025-09-27,2025-10-27,2025-10-03,completed
TRN-337,Engineer,QA Operations,SOP-081,2025-10-02,2025-10-21,2025-10-06,completed
TRN-338,Engineer,Warehouse,SOP-001,2025-11-02,2025-11-16,2025-11-11,completed
TRN-339,QA Specialist,QA Operations,SOP-040,2025-09-21,2025-10-15,,assigned
TRN-340,Warehouse Associate,QC Lab,SOP-078,2025-07-01,2025-07-23,2025-07-07,completed
TRN-341,QC Analyst,Production,SOP-100,2026-03-09,2026-03-26,,assigned
TRN-342,Operator,QA Operations,SOP-017,2026-03-03,2026-03-21,2026-03-14,completed
TRN-343,Warehouse Associate,Warehouse,SOP-080,2026-02-09,2026-02-24,2026-03-06,completed
TRN-344,Engineer,Warehouse,SOP-063,2025-08-10,2025-08-28,2025-08-29,completed
TRN-345,QC Analyst,Warehouse,SOP-042,2025-07-15,2025-08-05,,assigned
TRN-346,Warehouse Associate,QA Operations,SOP-064,2026-01-30,2026-02-20,2026-02-14,completed
TRN-347,Operator,Packaging,SOP-093,2025-07-11,2025-07-29,,overdue
TRN-348,Packaging Technician,QA Operations,SOP-063,2026-02-24,2026-03-26,2026-03-13,completed
TRN-349,Operator,QA Operations,SOP-056,2026-02-11,2026-03-02,2026-03-03,completed
TRN-350,QC Analyst,Engineering,SOP-085,2026-03-02,2026-03-18,,overdue
TRN-351,QA Specialist,QA Operations,SOP-034,2026-03-02,2026-03-16,2026-03-27,completed
TRN-352,QC Analyst,QC Lab,SOP-089,2025-09-28,2025-10-22,,in_progress
TRN-353,Packaging Technician,QA Operations,SOP-014,2026-03-11,2026-04-10,2026-03-27,completed
TRN-354,Packaging Technician,Warehouse,SOP-035,2026-03-15,2026-04-08,2026-03-30,completed
TRN-355,Engineer,Production,SOP-024,2025-10-03,2025-10-17,2025-10-13,completed
TRN-356,QC Analyst,Engineering,SOP-082,2025-08-19,2025-09-16,2025-09-11,completed
TRN-357,Engineer,QA Operations,SOP-076,2025-09-11,2025-10-01,2025-10-05,completed
TRN-358,Packaging Technician,QC Lab,SOP-078,2025-07-18,2025-08-07,2025-07-28,completed
TRN-359,Operator,QA Operations,SOP-070,2025-10-22,2025-11-12,2025-10-29,completed
TRN-360,Packaging Technician,Production,SOP-097,2025-08-29,2025-09-18,2025-09-22,completed
TRN-361,QC Analyst,Packaging,SOP-044,2026-01-29,2026-02-14,,assigned
TRN-362,QA Specialist,Engineering,SOP-044,2025-07-21,2025-08-20,2025-08-12,completed
TRN-363,Warehouse Associate,Production,SOP-045,2025-10-19,2025-11-10,,assigned
TRN-364,Engineer,QC Lab,SOP-029,2025-11-06,2025-11-26,2025-11-20,completed
TRN-365,Packaging Technician,QC Lab,SOP-057,2025-11-12,2025-12-02,2025-11-19,completed
TRN-366,QC Analyst,QA Operations,SOP-093,2025-09-09,2025-09-28,,overdue
TRN-367,QC Analyst,Production,SOP-060,2026-01-28,2026-02-24,,assigned
TRN-368,Operator,Engineering,SOP-024,2026-02-04,2026-03-01,2026-02-11,completed
TRN-369,QA Specialist,QC Lab,SOP-097,2025-10-19,2025-11-18,,assigned
TRN-370,QA Specialist,Warehouse,SOP-099,2026-02-18,2026-03-15,2026-02-23,completed
TRN-371,Engineer,Packaging,SOP-053,2025-11-07,2025-11-21,2025-11-14,completed
TRN-372,QC Analyst,Engineering,SOP-087,2025-09-15,2025-10-08,2025-10-09,completed
TRN-373,Warehouse Associate,Production,SOP-053,2025-12-07,2025-12-26,2025-12-20,completed
TRN-374,Warehouse Associate,QA Operations,SOP-026,2026-01-30,2026-02-26,,overdue
TRN-375,Engineer,Packaging,SOP-062,2025-11-15,2025-12-05,2025-11-19,completed
TRN-376,Warehouse Associate,QA Operations,SOP-078,2026-03-12,2026-04-09,2026-03-14,completed
TRN-377,QC Analyst,Production,SOP-007,2025-09-17,2025-10-07,2025-10-02,completed
TRN-378,Packaging Technician,Engineering,SOP-090,2026-01-18,2026-02-13,2026-01-30,completed
TRN-379,Warehouse Associate,QA Operations,SOP-060,2025-06-30,2025-07-26,2025-07-12,completed
TRN-380,Packaging Technician,Engineering,SOP-020,2025-08-08,2025-08-24,2025-09-02,completed
TRN-381,QA Specialist,QC Lab,SOP-054,2025-09-06,2025-10-02,,in_progress
TRN-382,Warehouse Associate,Engineering,SOP-012,2026-01-09,2026-02-02,2026-01-15,completed
TRN-383,Engineer,QA Operations,SOP-083,2025-07-29,2025-08-19,2025-07-31,completed
TRN-384,QC Analyst,Production,SOP-033,2025-07-05,2025-08-03,,in_progress
TRN-385,Warehouse Associate,Warehouse,SOP-094,2025-11-25,2025-12-12,2025-12-17,completed
TRN-386,Operator,Production,SOP-074,2026-02-13,2026-02-28,2026-02-24,completed
TRN-387,Packaging Technician,QC Lab,SOP-013,2025-12-05,2025-12-22,2025-12-25,completed
TRN-388,Engineer,QA Operations,SOP-046,2025-08-27,2025-09-23,2025-09-10,completed
TRN-389,QC Analyst,QA Operations,SOP-085,2025-12-02,2025-12-26,2025-12-24,completed
TRN-390,Packaging Technician,Packaging,SOP-022,2025-11-20,2025-12-16,2025-12-02,completed
TRN-391,Operator,Warehouse,SOP-001,2026-02-16,2026-03-13,2026-02-24,completed
TRN-392,Operator,QC Lab,SOP-015,2025-12-09,2025-12-28,,assigned
TRN-393,Packaging Technician,QC Lab,SOP-029,2025-08-13,2025-09-01,,assigned
TRN-394,QC Analyst,Engineering,SOP-021,2025-10-27,2025-11-22,2025-11-21,completed
TRN-395,QC Analyst,Packaging,SOP-031,2026-01-24,2026-02-15,2026-02-10,completed
TRN-396,Operator,Packaging,SOP-066,2025-12-12,2025-12-27,,assigned
TRN-397,Operator,Packaging,SOP-025,2025-07-15,2025-08-10,,in_progress
TRN-398,Operator,Packaging,SOP-016,2025-06-18,2025-07-12,2025-06-29,completed
TRN-399,Packaging Technician,Engineering,SOP-095,2025-12-08,2025-12-29,2025-12-14,completed
TRN-400,QA Specialist,Warehouse,SOP-056,2025-07-02,2025-07-25,,assigned
